Link Dropping 
site:.edu "forum new topic"
site:.edu "forum view thread"
site:.edu "forum new replies"
site:.edu "forum"
site:.edu "phorum"
site:.edu "add topic"
site:.edu "new topic"
site:.edu "phpbb"
site:.edu "yabb"
site:.edu "ipb"
site:.edu "posting"
site:.edu "add message"
site:.edu "send message"
site:.edu "post new topic"
site:.edu "new thread"
site:.edu "send thread"
site:.edu "vbulletin"
site:.edu "bbs"
site:.edu "intext:powered by vbulletin"
site:.edu "intext:powered by yabb"
site:.edu "intext:powered by ip.board"
site:.edu "intext:powered by phpbb"
site:.edu "inanchor:vbulletin"
site:.edu "inanchor:yabb"
site:.edu "inanchor:ip.board"
site:.edu "inanchor:phpbb"
site:.edu "/board"
site:.edu "/board/"
site:.edu "/foren/"
site:.edu "/forum/"
site:.edu "/forum/?fnr="
site:.edu "/forums/"
site:.edu "/sutra"
site:.edu "act=reg"
site:.edu "act=sf"
site:.edu "act=st"
site:.edu "bbs/ezboard.cgi"
site:.edu "bbs1/ezboard.cgi"
site:.edu "board"
site:.edu "board-4you.de"
site:.edu "board/ezboard.cgi"
site:.edu "boardbook.de"
site:.edu "bulletin"
site:.edu "cgi-bin/ezboard.cgi"
site:.edu "invision"
site:.edu "kostenlose-foren.org"
site:.edu "kostenloses-forum.com"
site:.edu "list.php"
site:.edu "lofiversion"
site:.edu "modules.php"
site:.edu "newbb"
site:.edu "newbbs/ezboard.cgi"
site:.edu "onlyfree.de/cgi-bin/forum/"
site:.edu "phpbbx.de"
site:.edu "plusboard.de"
site:.edu "post.php"
site:.edu "profile.php"
site:.edu "showthread.php"
site:.edu "siteboard.de"
site:.edu "thread"
site:.edu "topic"
site:.edu "ubb"
site:.edu "ultimatebb"
site:.edu "unboard.de"
site:.edu "webmart.de/f.cfm?id="
site:.edu "xtremeservers.at/board/"
site:.edu "yooco.de"
site:.edu "forum"
site:.edu "phorum"
site:.edu "add topic"
site:.edu "new topic"
site:.edu "phpbb"
site:.edu "yabb"
site:.edu "ipb"
site:.edu "posting"
site:.edu "add message"
site:.edu "send message"
site:.edu "post new topic"
site:.edu "new thread"
site:.edu "send thread"
site:.edu "vbulletin"
site:.edu "bbs"
site:.edu "cgi-bin/forum/"
site:.edu "/cgi-bin/forum/blah.pl"
site:.edu "powered by e-blah forum software"
site:.edu "powered by xmb"
site:.edu "/forumdisplay.php?"
site:.edu "/misc.php?action="
site:.edu "member.php?action="
site:.edu "powered by: fudforum"
site:.edu "index.php?t=usrinfo"
site:.edu "/index.php?t=thread"
site:.edu "/index.php?t="
site:.edu "index.php?t=post&frm_id="
site:.edu "powered by fluxbb"
site:.edu "/profile.php?id="
site:.edu "viewforum.php?id"
site:.edu "login.php"
site:.edu "register.php"
site:.edu "profile.forum?"
site:.edu "posting.forum&mode=newtopic"
site:.edu "post.forum?mode=reply"
site:.edu "powered by icebb"
site:.edu "index.php?s="
site:.edu "act=login&func=register"
site:.edu "act=post&forum=19?
site:.edu "forums/show/"
site:.edu "module=posts&action=insert&forum_id"
site:.edu "posts/list"
site:.edu "/user/profile/"
site:.edu "/posts/reply/"
site:.edu "new_topic.jbb?"
site:.edu "powered by javabb 0.99?
site:.edu "login.jbb"
site:.edu "new_member.jbb"
site:.edu "reply.jbb"
site:.edu "/cgi-bin/forum/"
site:.edu "cgi-bin/forum.cgi"
site:.edu "/registermember"
site:.edu "listforums?"
site:.edu "forum mesdiscussions.net"
site:.edu "version"
site:.edu "index.php?action=vtopic"
site:.edu "powered by forum software minibb"
site:.edu "index.php?action=registernew"
site:.edu "member.php?action=register"
site:.edu "forumdisplay.php"
site:.edu "newthread.php?"
site:.edu "newreply.php?"
site:.edu "/phorum/"
site:.edu "phorum/list.php"
site:.edu "this forum is powered by phorum"
site:.edu "phorum/posting.php"
site:.edu "phorum/register.php"
site:.edu "phpbb/viewforum.php?"
site:.edu "/phpbb/"
site:.edu "phpbb/profile.php?mode=register"
site:.edu "phpbb/posting.php?mode=newtopic"
site:.edu "phpbb/posting.php?mode=reply"
site:.edu "/phpbb3/"
site:.edu "phpbb3/ucp.php?mode=register"
site:.edu "phpbb3/posting.php?mode=post"
site:.edu "phpbb3/posting.php?mode=reply"
site:.edu "/punbb/"
site:.edu "punbb/register.php"
site:.edu "powered by phpbb"
site:.edu "powered by punbb"
site:.edu "/quicksilver/"
site:.edu "powered by quicksilver forums"
site:.edu "index.php?a=forum"
site:.edu "index.php?a=register"
site:.edu "index.php?a=post&s=topic"
site:.edu "/seoboard/"
site:.edu "powered by seo-board"
site:.edu "seoboard/index.php?a=vforum"
site:.edu "index.php?a=vtopic"
site:.edu "/index.php?a=register"
site:.edu "powered by smf 1.1.5?
site:.edu "index.php?action=register"
site:.edu "/index.php?board"
site:.edu "powered by ubb.threads"
site:.edu "ubb=postlist"
site:.edu "ubb=newpost&board=1?
site:.edu "ultrabb"
site:.edu "view_forum.php?id"
site:.edu "new_topic.php?"
site:.edu "login.php?register=1?
site:.edu "powered by vbulletin"
site:.edu "vbulletin/register.php"
site:.edu "/forumdisplay.php?f="
site:.edu "newreply.php?do=newreply"
site:.edu "newthread.php?do=newthread"
site:.edu "powered by bbpress"
site:.edu "bbpress/topic.php?id"
site:.edu "bbpress/register.php"
site:.edu "powered by the unclassified newsboard"
site:.edu "forum.php?req"
site:.edu "forum.php?req=register"
site:.edu "/unb/"
site:.edu "powered by usebb forum software"
site:.edu "/usebb/"
site:.edu "topic.php?id"
site:.edu "panel.php?act=register"
site:.edu "a product of lussumo"
site:.edu "comments.php?discussionid="
site:.edu "/viscacha/"
site:.edu "forum.php?s="
site:.edu "powered by viscacha"
site:.edu "/viscacha/register.php"
site:.edu "/post?id="
site:.edu "post/printadd?forum"
site:.edu "community/index.php"
site:.edu "community/forum.php?"
site:.edu "community/register.php"
site:.edu "powered by xennobb"
site:.edu "hosted for free by zetaboards"
site:.edu "powered by yaf"
site:.edu "yaf_rules.aspx"
site:.edu "yaf_topics"
site:.edu "postmessage.aspx"
site:.edu "register.aspx"
site:.edu "post/?type"
site:.edu "action=display&thread"
site:.edu "index.php"
site:.edu "index.php?fid"
inurl:.gov+inurl:blog
site:.edu inurl:wp-login.php +blog
site:.gov inurl:wp-login.php +blog
site:.edu inurl:”wp-admin” +login
site:.edu inurl:blog “post a comment”
site:.edu inurl:blog “post a comment” –“comments closed” -”you must be logged in” “keyword”
site:.edu “no comments” +blogroll -”posting closed” -”you must be logged in” -”comments are closed”
site:.gov “no comments” +blogroll -”posting closed” -”you must be logged in” -”comments are closed”
inurl:(edu|gov) “no comments” +blogroll -”posting closed” -”you must be logged in” -”comments are closed”
site:.edu inurl:blog “comment” -”you must be logged in” -”posting closed” -”comment closed”
"keyword" blog site:.edu
keyword +inurl:blog site:.edu
site:edu inurl:login (Create an account)
site:edu “powered by vbulletin”
inurl:.edu/phpbb2
inurl:.edu/ (Powered by Invision Power Board)
site:edu “powered by SMF”
edu forums sites,gov forums sites
site:.mil
site:edu inurl:login (Create an account)
site:edu "powered by vbulletin"
inurl:.edu/phpbb2
inurl:.edu/ (Powered by Invision Power Board)
site:edu "powered by SMF"
"keyword" forum site:.edu
"keyword" forum site:.gov
"keyword" blog site:.gov
inurl:.gov +inurl:forum + inurl:register
inurl:.gov +inurl:forum
inurl:.edu/phpbb inurl:register
inurl:edu forum
inurl:gov forum
inurl:.edu+inurl:forum


Blogengine 

site:com “powered by BlogEngine.NET” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:edu “powered by BlogEngine.NET” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:org “powered by BlogEngine.NET” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:gov “powered by BlogEngine.NET” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:com “powered by BlogEngine.NET” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:org “powered by BlogEngine.NET” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:edu “powered by BlogEngine.NET” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:gov “powered by BlogEngine.NET” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:com “powered by BlogEngine.NET” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:org “powered by BlogEngine.NET” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:edu “powered by BlogEngine.NET” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:gov “powered by BlogEngine.NET” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:com “powered by BlogEngine.NET” "post a comment" -"comments closed" -"you must be logged in"
site:edu “powered by BlogEngine.NET” "post a comment" -"comments closed" -"you must be logged in"
site:org “powered by BlogEngine.NET” "post a comment" -"comments closed" -"you must be logged in"
site:gov “powered by BlogEngine.NET” "post a comment" -"comments closed" -"you must be logged in"
site:com “powered by BlogEngine.NET” "Leave a comment" -"comments closed" -"you must be logged in"
site:org “powered by BlogEngine.NET” "Leave a comment" -"comments closed" -"you must be logged in"
site:edu “powered by BlogEngine.NET” "Leave a comment" -"comments closed" -"you must be logged in"
site:gov “powered by BlogEngine.NET” "Leave a comment" -"comments closed" -"you must be logged in"
site:com “powered by BlogEngine.NET” "add a comment" -"comments closed" -"you must be logged in"
site:org “powered by BlogEngine.NET” "add a comment" -"comments closed" -"you must be logged in"
site:edu “powered by BlogEngine.NET” "add a comment" -"comments closed" -"you must be logged in"
site:gov “powered by BlogEngine.NET” "add a comment" -"comments closed" -"you must be logged in"
site:com “powered by BlogEngine.NET” "post a comment"
site:edu “powered by BlogEngine.NET” "post a comment"
site:org “powered by BlogEngine.NET” "post a comment"
site:gov “powered by BlogEngine.NET” "post a comment"
site:com “powered by BlogEngine.NET” "Leave a comment"
site:org “powered by BlogEngine.NET” "Leave a comment"
site:edu “powered by BlogEngine.NET” "Leave a comment"
site:gov “powered by BlogEngine.NET” "Leave a comment"
site:com “powered by BlogEngine.NET” "add a comment"
site:org “powered by BlogEngine.NET” "add a comment"
site:edu “powered by BlogEngine.NET” "add a comment"
site:gov “powered by BlogEngine.NET” "add a comment"
site:com “powered by BlogEngine.NET” inurl:blog "post a comment"
site:edu “powered by BlogEngine.NET” inurl:blog "post a comment"
site:org “powered by BlogEngine.NET” inurl:blog "post a comment"
site:gov “powered by BlogEngine.NET” inurl:blog "post a comment"
site:com “powered by BlogEngine.NET” inurl:blog "Leave a comment"
site:org “powered by BlogEngine.NET” inurl:blog "Leave a comment"
site:edu “powered by BlogEngine.NET” inurl:blog "Leave a comment"
site:gov “powered by BlogEngine.NET” inurl:blog "Leave a comment"
site:com “powered by BlogEngine.NET” inurl:blog "add a comment"
site:org “powered by BlogEngine.NET” inurl:blog "add a comment"
site:edu “powered by BlogEngine.NET” inurl:blog "add a comment"
site:gov “powered by BlogEngine.NET” inurl:blog "add a comment"
site:edu "powered by BlogEngine.NET"
site:com "powered by BlogEngine.NET"
site:gov "powered by BlogEngine.NET"
site:org "powered by BlogEngine.NET"
“powered by BlogEngine.NET”
site:com “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:edu “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:org “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:gov “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:com “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:org “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:edu “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:gov “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:com “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:org “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:edu “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:gov “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:com “Powered by BlogEngine.NET 1.4.5.0” "post a comment" -"comments closed" -"you must be logged in"
site:edu “Powered by BlogEngine.NET 1.4.5.0” "post a comment" -"comments closed" -"you must be logged in"
site:org “Powered by BlogEngine.NET 1.4.5.0” "post a comment" -"comments closed" -"you must be logged in"
site:gov “Powered by BlogEngine.NET 1.4.5.0” "post a comment" -"comments closed" -"you must be logged in"
site:com “Powered by BlogEngine.NET 1.4.5.0” "Leave a comment" -"comments closed" -"you must be logged in"
site:org “Powered by BlogEngine.NET 1.4.5.0” "Leave a comment" -"comments closed" -"you must be logged in"
site:edu “Powered by BlogEngine.NET 1.4.5.0” "Leave a comment" -"comments closed" -"you must be logged in"
site:gov “Powered by BlogEngine.NET 1.4.5.0” "Leave a comment" -"comments closed" -"you must be logged in"
site:com “Powered by BlogEngine.NET 1.4.5.0” "add a comment" -"comments closed" -"you must be logged in"
site:org “Powered by BlogEngine.NET 1.4.5.0” "add a comment" -"comments closed" -"you must be logged in"
site:edu “Powered by BlogEngine.NET 1.4.5.0” "add a comment" -"comments closed" -"you must be logged in"
site:gov “Powered by BlogEngine.NET 1.4.5.0” "add a comment" -"comments closed" -"you must be logged in"
site:com “Powered by BlogEngine.NET 1.4.5.0” "post a comment"
site:edu “Powered by BlogEngine.NET 1.4.5.0” "post a comment"
site:org “Powered by BlogEngine.NET 1.4.5.0” "post a comment"
site:gov “Powered by BlogEngine.NET 1.4.5.0” "post a comment"
site:com “Powered by BlogEngine.NET 1.4.5.0” "Leave a comment"
site:org “Powered by BlogEngine.NET 1.4.5.0” "Leave a comment"
site:edu “Powered by BlogEngine.NET 1.4.5.0” "Leave a comment"
site:gov “Powered by BlogEngine.NET 1.4.5.0” "Leave a comment"
site:com “Powered by BlogEngine.NET 1.4.5.0” "add a comment"
site:org “Powered by BlogEngine.NET 1.4.5.0” "add a comment"
site:edu “Powered by BlogEngine.NET 1.4.5.0” "add a comment"
site:gov “Powered by BlogEngine.NET 1.4.5.0” "add a comment"
site:com “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "post a comment"
site:edu “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "post a comment"
site:org “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "post a comment"
site:gov “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "post a comment"
site:com “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "Leave a comment"
site:org “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "Leave a comment"
site:edu “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "Leave a comment"
site:gov “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "Leave a comment"
site:com “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "add a comment"
site:org “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "add a comment"
site:edu “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "add a comment"
site:gov “Powered by BlogEngine.NET 1.4.5.0” inurl:blog "add a comment"
site:edu "Powered by BlogEngine.NET 1.4.5.0"
site:com "Powered by BlogEngine.NET 1.4.5.0"
site:gov "Powered by BlogEngine.NET 1.4.5.0"
site:org "Powered by BlogEngine.NET 1.4.5.0"
“Powered by BlogEngine.NET 1.4.5.0”

Drupal

site:com “Powered by drupal” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:edu “Powered by drupal” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:org “Powered by drupal” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:gov “Powered by drupal” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:com “Powered by drupal” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:org “Powered by drupal” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:edu “Powered by drupal” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:gov “Powered by drupal” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:com “Powered by drupal” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:org “Powered by drupal” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:edu “Powered by drupal” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:gov “Powered by drupal” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:com “Powered by drupal” "post a comment" -"comments closed" -"you must be logged in"
site:edu “Powered by drupal” "post a comment" -"comments closed" -"you must be logged in"
site:org “Powered by drupal” "post a comment" -"comments closed" -"you must be logged in"
site:gov “Powered by drupal” "post a comment" -"comments closed" -"you must be logged in"
site:com “Powered by drupal” "Leave a comment" -"comments closed" -"you must be logged in"
site:org “Powered by drupal” "Leave a comment" -"comments closed" -"you must be logged in"
site:edu “Powered by drupal” "Leave a comment" -"comments closed" -"you must be logged in"
site:gov “Powered by drupal” "Leave a comment" -"comments closed" -"you must be logged in"
site:com “Powered by drupal” "add a comment" -"comments closed" -"you must be logged in"
site:org “Powered by drupal” "add a comment" -"comments closed" -"you must be logged in"
site:edu “Powered by drupal” "add a comment" -"comments closed" -"you must be logged in"
site:gov “Powered by drupal” "add a comment" -"comments closed" -"you must be logged in"
site:com “Powered by drupal” "post a comment"
site:edu “Powered by drupal” "post a comment"
site:org “Powered by drupal” "post a comment"
site:gov “Powered by drupal” "post a comment"
site:com “Powered by drupal” "Leave a comment"
site:org “Powered by drupal” "Leave a comment"
site:edu “Powered by drupal” "Leave a comment"
site:gov “Powered by drupal” "Leave a comment"
site:com “Powered by drupal” "add a comment"
site:org “Powered by drupal” "add a comment"
site:edu “Powered by drupal” "add a comment"
site:gov “Powered by drupal” "add a comment"
site:com “Powered by drupal” inurl:blog "post a comment"
site:edu “Powered by drupal” inurl:blog "post a comment"
site:org “Powered by drupal” inurl:blog "post a comment"
site:gov “Powered by drupal” inurl:blog "post a comment"
site:com “Powered by drupal” inurl:blog "Leave a comment"
site:org “Powered by drupal” inurl:blog "Leave a comment"
site:edu “Powered by drupal” inurl:blog "Leave a comment"
site:gov “Powered by drupal” inurl:blog "Leave a comment"
site:com “Powered by drupal” inurl:blog "add a comment"
site:org “Powered by drupal” inurl:blog "add a comment"
site:edu “Powered by drupal” inurl:blog "add a comment"
site:gov “Powered by drupal” inurl:blog "add a comment"
site:edu "Powered by drupal"
site:com "Powered by drupal"
site:gov "Powered by drupal"
site:org "Powered by drupal"
“Powered by drupal”
"Drupal is a registered trademark of Dries Buytaert."
inurl:node/ or inurl:term/ or inurl:user/
“add new comment”
“what is the first word in the phrase”
“Powered by Drupal” inurl: user/register

ExpressionEngine

site:com “powered by expressionengine” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:edu “powered by expressionengine” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:org “powered by expressionengine” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:gov “powered by expressionengine” inurl:blog "post a comment" -"comments closed" -"you must be logged in"
site:com “powered by expressionengine” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:org “powered by expressionengine” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:edu “powered by expressionengine” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:gov “powered by expressionengine” inurl:blog "Leave a comment" -"comments closed" -"you must be logged in"
site:com “powered by expressionengine” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:org “powered by expressionengine” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:edu “powered by expressionengine” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:gov “powered by expressionengine” inurl:blog "add a comment" -"comments closed" -"you must be logged in"
site:com “powered by expressionengine” "post a comment" -"comments closed" -"you must be logged in"
site:edu “powered by expressionengine” "post a comment" -"comments closed" -"you must be logged in"
site:org “powered by expressionengine” "post a comment" -"comments closed" -"you must be logged in"
site:gov “powered by expressionengine” "post a comment" -"comments closed" -"you must be logged in"
site:com “powered by expressionengine” "Leave a comment" -"comments closed" -"you must be logged in"
site:org “powered by expressionengine” "Leave a comment" -"comments closed" -"you must be logged in"
site:edu “powered by expressionengine” "Leave a comment" -"comments closed" -"you must be logged in"
site:gov “powered by expressionengine” "Leave a comment" -"comments closed" -"you must be logged in"
site:com “powered by expressionengine” "add a comment" -"comments closed" -"you must be logged in"
site:org “powered by expressionengine” "add a comment" -"comments closed" -"you must be logged in"
site:edu “powered by expressionengine” "add a comment" -"comments closed" -"you must be logged in"
site:gov “powered by expressionengine” "add a comment" -"comments closed" -"you must be logged in"
site:com “powered by expressionengine” "post a comment"
site:edu “powered by expressionengine” "post a comment"
site:org “powered by expressionengine” "post a comment"
site:gov “powered by expressionengine” "post a comment"
site:com “powered by expressionengine” "Leave a comment"
site:org “powered by expressionengine” "Leave a comment"
site:edu “powered by expressionengine” "Leave a comment"
site:gov “powered by expressionengine” "Leave a comment"
site:com “powered by expressionengine” "add a comment"
site:org “powered by expressionengine” "add a comment"
site:edu “powered by expressionengine” "add a comment"
site:gov “powered by expressionengine” "add a comment"
site:com “powered by expressionengine” inurl:blog "post a comment"
site:edu “powered by expressionengine” inurl:blog "post a comment"
site:org “powered by expressionengine” inurl:blog "post a comment"
site:gov “powered by expressionengine” inurl:blog "post a comment"
site:com “powered by expressionengine” inurl:blog "Leave a comment"
site:org “powered by expressionengine” inurl:blog "Leave a comment"
site:edu “powered by expressionengine” inurl:blog "Leave a comment"
site:gov “powered by expressionengine” inurl:blog "Leave a comment"
site:com “powered by expressionengine” inurl:blog "add a comment"
site:org “powered by expressionengine” inurl:blog "add a comment"
site:edu “powered by expressionengine” inurl:blog "add a comment"
site:gov “powered by expressionengine” inurl:blog "add a comment"
site:edu "powered by expressionengine"
site:com "powered by expressionengine"
site:gov "powered by expressionengine"
site:org "powered by expressionengine"
“powered by expressionengine”

Article Directory 

ArticleMS + inurl:/articles/
ArticleMS + inurl:/art/
ArticleMS + inurl:/category/
ArticleMS + inurl:/articlems/
ArticleMS + inurl:/artms/
Article Dashboard + inurl:/article/
Article Dashboard + inurlopulararticles.php
Article Dashboard + inurl:/profile/
Article Dashboard + inurl:/login2submitart2.php
Article Dashboard + inurl:/submitarticles.php
Powered by: php Link Directory
powered by PHPLD
Powered by WSN Links
powered by PHP Weby
Powered by cpLinks
Powered by cpDynaLinks
powered by BosDirectory
Powered by Link manager LinkMan
Powered by Gossamer Links
Powered by K-Links
Powered by In-Link
Powered by eSyndiCat Directory Software
Powered by: qlWebDS Pro
Powered by Directory software by LBS
powered by phpMyDirectory.com
Powered by HubDir PHP directory script  
Powered by free article directory
Powered by Article Dashboard
Powered by ArticleMS
powered by article dashboard
Powered by: php Link Directory
powered by PHPLD
Powered by WSN Links
powered by PHP Weby
Powered by cpLinks
Powered by cpDynaLinks
powered by BosDirectory
Powered by Link manager LinkMan
Powered by Gossamer Links
Powered by K-Links
Powered by In-Link
Powered by eSyndiCat Directory Software
Powered by: qlWebDS Pro
Powered by Directory software by LBS
powered by phpMyDirectory.com
Powered by HubDir PHP directory script
Powered by Article Dashboard "Sign Up for a free account" -forum
Powered by ArticleMS "Submit Article" "Latest Articles"
Powered by Article Directory
Powered By: Article Friendly
Powered By Article directory software
powered by NextAge Tech
Powered by Revenue Sharing Article Directory Script
powered by articlems
Powered by Article Directory plugin
Powered by Free Directory Submissions
Powered by the original Free Article Directory
Powered by Article Directory %KW%
Powered By: Article Friendly %KW%
Powered By Article directory software %KW%
powered by NextAge Tech %KW%
Powered by Revenue Sharing Article Directory Script %KW%
powered by article dashboard %KW%
powered by articlems %KW%
Powered by Article Directory plugin %KW%
“Powered by the original Free Article Directory”
“Powered by Article Friendly”
“Powered By : Article Friendly”
“Powered by Article Dashboard”
“Powered by ArticleMS”
“Powered by WordPress · Using Article Directory plugin · Theme by Dimox”
Submit Articles "Total Articles" "Total Authors" "Total Downloads"
Submit Articles
Submit Article
submit an article
Submit Free Articles
Submit New Articles for your articles marketing
inurl:/articles/
inurl:/art/
inurl:/category/
inurl:/articlems/
inurl:/artms/
inurl:logintosubmitart.php
inurl:/article/
inurl: populararticles.php - article dashboard
inurl:/profile/ - article dashboard -- profile page -- great!!!
inurl:/login2submitart2.php - article dashboard
inurl:/submitarticles.php - article dashboard
intext:”Confirmation request email was sent to your email address”
“index.php?page=submitarticle”
“Articles with any spelling or grammar errors will be deleted”
